City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
126,Tilichiki,RU,2021-12-02 08:04:17,60.4667,166.1,32.18,98,100,23.15
127,Belaya Gora,RU,2021-12-02 08:04:17,68.5333,146.4167,-45.76,100,83,2.33
128,Komsomolskiy,UZ,2021-12-02 08:04:17,40.4272,71.7189,57.92,28,9,2.3
129,Jacareacanga,BR,2021-12-02 08:04:17,-6.2222,-57.7528,71.82,99,100,1.14
130,Northam,GB,2021-12-02 08:04:18,51.0333,-4.2167,43.66,83,97,22.7
131,Huangchuan,CN,2021-12-02 08:04:18,32.1272,115.0394,58.68,20,0,11.41
132,Aktash,RU,2021-12-02 08:04:19,50.3,87.7333,18.14,64,0,4.41
133,Tevaitoa,PF,2021-12-02 08:04:19,-16.7833,-151.5,81.55,71,100,17.65
134,Iqaluit,CA,2021-12-02 08:00:15,63.7506,-68.5145,18.7,79,100,4.0
135,Tuktoyaktuk,CA,2021-12-02 08:05:19,69.4541,-133.0374,-12.44,97,100,9.37
136,Carnarvon,AU,2021-12-02 08:05:20,-24.8667,113.6333,75.11,62,0,25.93
137,Saldanha,ZA,2021-12-02 08:05:20,-33.0117,17.9442,62.1,68,1,21.79
138,Sao Miguel Do Araguaia,BR,2021-12-02 08:00:40,-13.275,-50.1628,70.86,98,100,2.86
139,Novobirilyussy,RU,2021-12-02 08:05:20,56.9514,90.6661,26.56,80,100,9.57
140,Luderitz,NA,2021-12-02 08:05:21,-26.6481,15.1594,72.95,39,0,23.02
141,Cananea,MX,2021-12-02 08:05:21,30.95,-110.3,55.76,65,0,1.52
142,Nikolskoye,RU,2021-12-02 08:05:21,59.7035,30.7861,12.02,96,100,2.55
143,Praya,CV,2021-12-02 08:05:22,14.9215,-23.5087,72.14,78,90,19.57
144,Muros,ES,2021-12-02 08:05:22,42.7762,-9.0603,51.84,94,8,13.82
145,Hovd,MN,2021-12-02 08:05:22,48.0056,91.6419,24.01,41,5,2.62
146,Indiana,US,2021-12-02 08:04:47,40.0003,-86.2503,49.77,93,1,12.66
147,Cairns,AU,2021-12-02 08:04:00,-16.9167,145.7667,89.06,66,98,9.22
148,East London,ZA,2021-12-02 08:00:34,-33.0153,27.9116,68.23,81,100,20.22
149,Pozo Colorado,PY,2021-12-02 08:05:23,-23.4923,-58.7972,68.95,54,70,5.55
150,Port Alfred,ZA,2021-12-02 08:05:23,-33.5906,26.891,67.21,85,100,20.92
151,Katsuura,JP,2021-12-02 08:05:24,35.1333,140.3,55.11,50,2,7.7
152,Nantucket,US,2021-12-02 08:05:24,41.2835,-70.0995,48.31,77,90,6.91
153,Sale,MA,2021-12-02 08:05:24,34.0389,-6.8166,54.28,100,75,13.8
154,Jiaojiang,CN,2021-12-02 08:05:25,28.6803,121.4428,52.7,54,0,2.19
155,Half Moon Bay,US,2021-12-02 08:05:25,37.4636,-122.4286,66.24,70,1,0.0
156,Ngunguru,NZ,2021-12-02 08:05:25,-35.6167,174.5,66.16,81,98,7.54
157,Puerto Ayora,EC,2021-12-02 08:05:26,-0.7393,-90.3518,67.6,90,21,7.45
158,Saint George,US,2021-12-02 08:01:26,37.1041,-113.5841,58.35,34,1,3.44
159,Aklavik,CA,2021-12-02 08:05:26,68.2191,-135.0107,-10.88,95,100,16.42
160,Eura,FI,2021-12-02 08:05:26,61.1333,22.1333,22.78,87,100,3.15
161,Zalari,RU,2021-12-02 08:05:27,53.5584,102.5065,25.56,84,100,3.62
162,Pringsewu,ID,2021-12-02 08:05:27,-5.3582,104.9744,84.47,73,94,3.47
163,Bollnas,SE,2021-12-02 08:04:10,61.3482,16.3946,14.4,91,44,4.43
164,Isangel,VU,2021-12-02 08:05:27,-19.55,169.2667,78.37,79,100,10.89
165,Haines Junction,CA,2021-12-02 08:05:28,60.7522,-137.5108,11.21,95,100,2.08
166,Havoysund,NO,2021-12-02 08:05:28,70.9963,24.6622,34.03,63,100,23.02
167,Clyde River,CA,2021-12-02 08:05:28,70.4692,-68.5914,8.83,78,100,18.41
168,Constitucion,CL,2021-12-02 08:05:29,-35.3333,-72.4167,51.91,75,23,5.57
169,Nalut,LY,2021-12-02 08:05:29,30.3333,10.85,53.91,30,3,10.85
170,Kropotkin,RU,2021-12-02 08:05:29,45.4375,40.5756,42.91,68,10,13.31
171,Kailua,US,2021-12-02 08:05:30,21.4022,-157.7394,76.14,73,26,8.72
172,San Patricio,US,2021-12-02 08:05:30,28.017,-97.5169,69.66,93,73,5.59
173,Cayenne,GF,2021-12-02 08:05:30,4.9333,-52.3333,77.09,90,75,2.3
174,Kununurra,AU,2021-12-02 08:05:30,-15.7667,128.7333,107.58,15,62,4.61
175,Alofi,NU,2021-12-02 08:05:31,-19.0595,-169.9187,78.48,81,45,13.33
176,Ginir,ET,2021-12-02 08:05:31,7.1333,40.7,70.52,28,7,7.94
177,Lavrentiya,RU,2021-12-02 08:05:31,65.5833,-171.0,-10.95,84,0,5.01
178,Siyabuswa,ZA,2021-12-02 08:05:32,-25.1132,29.0445,84.16,42,49,8.93
179,Velingara,SN,2021-12-02 08:05:32,13.15,-14.1167,75.38,24,100,2.55
180,Monte Alegre,BR,2021-12-02 08:05:33,-2.0078,-54.0692,75.34,81,100,2.21
181,Caceres,ES,2021-12-02 08:05:33,39.522,-6.3748,45.81,80,87,11.23
182,Gramsh,AL,2021-12-02 08:05:33,40.8697,20.1844,45.14,77,96,4.94
183,Mahebourg,MU,2021-12-02 08:06:34,-20.4081,57.7,85.24,71,21,14.52
184,Susanville,US,2021-12-02 08:06:34,40.4163,-120.653,27.12,54,0,1.01
185,Colares,PT,2021-12-02 08:06:34,38.7992,-9.4469,53.33,87,20,15.01
186,Bafia,CM,2021-12-02 08:06:35,4.75,11.2333,79.63,72,20,1.95
187,Damietta,EG,2021-12-02 08:06:35,31.4165,31.8133,66.34,51,88,6.53
188,Khatanga,RU,2021-12-02 08:06:35,71.9667,102.5,-41.71,100,99,2.82
189,Pisco,PE,2021-12-02 08:04:58,-13.7,-76.2167,64.45,82,0,8.05
190,Miandrivazo,MG,2021-12-02 08:06:36,-19.5167,45.4667,94.05,36,7,3.65
191,Bluff,NZ,2021-12-02 08:06:36,-46.6,168.3333,57.79,92,75,8.63
192,Itaituba,BR,2021-12-02 08:03:03,-4.2761,-55.9836,72.81,99,97,2.19
193,Talara,PE,2021-12-02 08:06:36,-4.5772,-81.2719,66.07,84,43,9.89
194,Taoudenni,ML,2021-12-02 08:06:37,22.6783,-3.9836,66.47,17,100,8.21
195,Lebu,CL,2021-12-02 08:06:37,-37.6167,-73.65,52.66,82,100,16.8
196,Itaqui,BR,2021-12-02 08:06:37,-29.1253,-56.5531,61.52,84,0,9.66
197,Morondava,MG,2021-12-02 08:06:38,-20.2833,44.2833,87.31,53,0,10.22
198,Hami,CN,2021-12-02 08:06:38,42.8,93.45,30.51,52,0,2.82
199,Hamilton,US,2021-12-02 08:05:23,39.1834,-84.5333,53.64,91,90,1.99
200,Barrow,US,2021-12-02 08:06:38,71.2906,-156.7887,-11.18,70,90,8.05
201,Dudinka,RU,2021-12-02 08:06:39,69.4058,86.1778,-21.28,97,75,6.64
202,Lakatoro,VU,2021-12-02 08:06:39,-16.0999,167.4164,81.16,80,67,9.66
203,Zastron,ZA,2021-12-02 08:06:39,-30.3023,27.084,74.05,44,59,24.23
204,Burns Lake,CA,2021-12-02 08:06:39,54.2331,-125.7533,26.96,59,0,11.43
205,Castro,BR,2021-12-02 08:06:40,-24.7911,-50.0119,62.69,83,97,7.78
206,Brae,GB,2021-12-02 08:06:40,60.3964,-1.353,35.51,64,94,19.98
207,Huarmey,PE,2021-12-02 08:06:40,-10.0681,-78.1522,65.75,88,100,5.55
208,Esperance,AU,2021-12-02 08:06:41,-33.8667,121.9,65.48,63,28,18.79
209,Bonito,BR,2021-12-02 08:06:41,-21.1211,-56.4819,72.97,86,75,1.54
210,Kruisfontein,ZA,2021-12-02 08:06:41,-34.0033,24.7314,66.88,67,100,16.17
211,Kieta,PG,2021-12-02 08:06:42,-6.2167,155.6333,81.79,77,90,0.58
212,Samarkand,UZ,2021-12-02 08:06:42,39.6542,66.9597,72.82,12,100,9.22
213,Zyryanka,RU,2021-12-02 08:06:42,65.75,150.85,-29.36,98,100,15.52
214,Visby,SE,2021-12-02 08:06:43,57.6409,18.296,32.86,100,90,21.85
215,Fellbach,DE,2021-12-02 08:06:43,48.8091,9.277,42.21,89,40,3.44
216,Santa Isabel Do Rio Negro,BR,2021-12-02 08:06:43,-0.4139,-65.0192,72.36,100,100,1.99
217,Tortoli,IT,2021-12-02 08:06:44,39.9256,9.6572,57.97,80,100,14.72
218,Dingle,PH,2021-12-02 08:06:44,10.9995,122.6711,78.66,89,100,9.82
219,Bengkulu,ID,2021-12-02 08:06:44,-3.8004,102.2655,84.52,66,7,11.36
220,Xiongyue,CN,2021-12-02 08:06:45,40.1774,122.1228,40.89,59,6,11.32
221,Henties Bay,NA,2021-12-02 08:06:45,-22.116,14.2845,61.86,76,37,7.09
222,Ostrovnoy,RU,2021-12-02 08:06:45,68.0531,39.5131,28.51,63,100,32.73
223,Dwarka,IN,2021-12-02 08:06:46,22.2394,68.9678,77.74,58,0,11.5
224,Sutysky,UA,2021-12-02 08:06:46,49.0425,28.4173,38.59,68,65,14.38
225,Kendari,ID,2021-12-02 08:06:46,-3.945,122.4989,87.3,62,100,2.15
226,Ussel,FR,2021-12-02 08:06:46,45.55,2.3167,36.09,98,100,3.74
227,Dauphin,CA,2021-12-02 08:06:47,51.1494,-100.0502,23.14,93,90,9.22
228,Anamur,TR,2021-12-02 08:07:47,36.0751,32.8369,62.62,30,0,2.8
229,Enshi,CN,2021-12-02 08:07:47,30.3,109.4833,59.63,50,9,1.63
230,Los Llanos De Aridane,ES,2021-12-02 08:07:48,28.6585,-17.9182,64.15,76,75,3.0
231,Thompson,CA,2021-12-02 08:07:48,55.7435,-97.8558,-12.66,94,88,4.5
232,Mount Gambier,AU,2021-12-02 08:07:48,-37.8333,140.7667,58.95,61,4,11.61
233,Stephenville,US,2021-12-02 08:02:57,32.2207,-98.2023,59.16,72,1,0.0
234,Dayong,CN,2021-12-02 08:07:49,25.0209,118.2898,65.89,30,0,4.21
235,Fairhope,US,2021-12-02 08:07:49,30.523,-87.9033,51.84,93,90,0.0
236,Kaitangata,NZ,2021-12-02 08:07:49,-46.2817,169.8464,57.99,89,100,8.16
237,Port Hardy,CA,2021-12-02 08:07:50,50.6996,-127.4199,40.75,91,98,11.3
238,Cidreira,BR,2021-12-02 08:07:50,-30.1811,-50.2056,66.47,66,97,6.06
239,Nador,MA,2021-12-02 08:07:50,35.174,-2.9287,57.45,72,75,23.02
240,Solesti,RO,2021-12-02 08:07:51,46.7667,27.7833,45.64,56,100,9.89
241,Tasiilaq,GL,2021-12-02 08:07:51,65.6145,-37.6368,24.55,94,99,4.12
242,Turbat,PK,2021-12-02 08:07:51,26.0023,63.044,83.3,16,0,4.79
243,Qaanaaq,GL,2021-12-02 08:07:52,77.484,-69.3632,1.76,72,64,8.19
244,Zhuzhou,CN,2021-12-02 08:03:51,27.8333,113.15,60.44,23,1,2.71
245,Maragogi,BR,2021-12-02 08:07:52,-9.0122,-35.2225,76.93,83,90,7.78
246,Begusarai,IN,2021-12-02 08:07:52,25.4167,86.1333,81.0,33,80,6.38
247,Gawler,AU,2021-12-02 08:07:53,-34.6,138.7333,73.09,48,0,17.54
248,Fortuna Foothills,US,2021-12-02 08:07:53,32.6578,-114.4119,62.69,27,40,3.44
249,Tiksi,RU,2021-12-02 08:07:53,71.6872,128.8694,-29.65,100,68,3.11
250,Padang,ID,2021-12-02 08:07:54,-0.9492,100.3543,84.94,64,85,5.14
251,Karasburg,NA,2021-12-02 08:07:54,-28.0167,18.75,67.03,24,0,7.78
252,Launceston,AU,2021-12-02 08:07:54,-41.45,147.1667,66.61,76,40,3.0
253,Paamiut,GL,2021-12-02 08:07:55,61.994,-49.6678,28.92,89,100,10.78
254,Sorland,NO,2021-12-02 08:07:55,67.667,12.6934,35.46,51,100,31.54
255,Opuwo,NA,2021-12-02 08:07:55,-18.0607,13.84,82.49,16,35,1.14
256,Maues,BR,2021-12-02 08:07:56,-3.3836,-57.7186,72.5,99,93,2.57
257,Balikpapan,ID,2021-12-02 08:07:56,-1.2675,116.8289,84.18,68,100,5.12
258,Hilo,US,2021-12-02 08:07:56,19.7297,-155.09,75.27,87,20,6.91
259,Nichinan,JP,2021-12-02 08:07:57,31.6,131.3667,50.76,59,30,6.69
260,Lluta,PE,2021-12-02 08:07:57,-16.0147,-72.0142,49.82,49,100,2.44
261,Roald,NO,2021-12-02 08:07:57,62.5833,6.1333,37.0,80,90,14.97
262,Tocopilla,CL,2021-12-02 08:07:58,-22.092,-70.1979,63.41,70,22,3.65
263,Oktyabrskoye,RU,2021-12-02 08:07:58,43.0645,44.7417,35.74,86,75,8.95
264,Miracema Do Tocantins,BR,2021-12-02 08:07:58,-9.5618,-48.3967,72.25,98,100,3.44
265,Guerrero Negro,MX,2021-12-02 08:07:59,27.9769,-114.0611,62.69,87,41,7.65
266,Vegreville,CA,2021-12-02 08:05:23,53.5001,-112.0518,26.74,93,48,6.42
267,Purranque,CL,2021-12-02 08:07:59,-40.9167,-73.1667,43.93,91,84,4.05
268,Arman,RU,2021-12-02 08:07:59,59.7,150.1667,-0.9,98,100,19.86
269,Bani Walid,LY,2021-12-02 08:08:00,31.7566,13.9942,54.9,40,13,12.44
270,Meadow Lake,US,2021-12-02 08:08:00,34.8014,-106.5436,48.43,43,91,1.25
271,Yarmouth,US,2021-12-02 08:08:00,41.7057,-70.2286,48.31,80,90,0.0
272,La Ronge,CA,2021-12-02 08:08:00,55.1001,-105.2842,4.01,98,91,3.11
273,Pinheiro Machado,BR,2021-12-02 08:08:01,-31.5783,-53.3811,51.06,98,4,4.21
274,Milos,GR,2021-12-02 08:09:01,36.75,24.4333,59.72,63,0,23.85
275,Wattegama,LK,2021-12-02 08:09:02,6.7989,81.4808,85.12,46,86,3.18
276,Aasiaat,GL,2021-12-02 08:09:02,68.7098,-52.8699,17.83,83,93,6.4
277,Bambous Virieux,MU,2021-12-02 08:08:22,-20.3428,57.7575,85.21,71,16,14.99
278,Sainte-Anne-Des-Monts,CA,2021-12-02 08:09:03,49.124,-66.4924,21.78,81,90,12.93
279,Peniche,PT,2021-12-02 08:04:50,39.3558,-9.3811,53.62,74,88,27.83
280,Sao Felix Do Xingu,BR,2021-12-02 08:09:03,-6.6447,-51.995,71.35,99,100,0.92
281,Sao Filipe,CV,2021-12-02 08:09:03,14.8961,-24.4956,74.07,67,100,14.0
282,Hay River,CA,2021-12-02 08:05:23,60.8156,-115.7999,-0.09,97,95,1.48
283,Vidalia,US,2021-12-02 08:09:04,32.2177,-82.4135,42.75,87,1,0.0
284,San Cristobal,VE,2021-12-02 08:09:04,7.7669,-72.225,64.24,89,93,1.52
285,Chipinge,ZW,2021-12-02 08:09:04,-20.1883,32.6236,85.71,26,2,4.94
286,Thiruvananthapuram,IN,2021-12-02 08:09:05,8.4833,76.9167,85.98,70,20,5.75
287,Thinadhoo,MV,2021-12-02 08:09:05,0.5333,72.9333,82.35,75,4,9.73
288,Mar Del Plata,AR,2021-12-02 08:08:14,-38.0023,-57.5575,58.87,85,40,11.01
289,Corinto,GR,2021-12-02 08:05:21,37.9407,22.9573,60.69,59,0,3.27
290,Windhoek,NA,2021-12-02 08:09:06,-22.5594,17.0832,78.12,31,81,1.99
291,Snezhnogorsk,RU,2021-12-02 08:09:06,69.1933,33.2531,26.38,68,100,23.58
292,San Juan,AR,2021-12-02 08:09:06,-31.5375,-68.5364,73.96,40,0,9.86
293,Sile,TR,2021-12-02 08:09:07,41.1754,29.6133,54.27,54,5,1.01
294,Sturgis,US,2021-12-02 08:09:07,41.7992,-85.4192,48.85,50,40,13.8
295,Mayo,US,2021-12-02 08:09:07,38.8876,-76.5119,50.16,86,75,3.0
